Complaint ID,Date,Category,Description,Location,Status,Priority Level,Department,Response Time (Days),latitude,longitude
CMP-1000,10/16/2024,Water Leakage,Water Leakage reported in Parks,Residential Area,In Progress,Medium,Water Management,,34.052235,-118.244429
CMP-1001,11/13/2023,Street Lighting,Street Lighting reported in City Center,Industrial Area,Pending,Medium,Water Management,,34.053676,-118.242763
CMP-1002,5/15/2024,Noise Complaint,Noise Complaint reported in City Center,City Center,Pending,High,Parks & Recreation,,34.051422,-118.246813
CMP-1003,5/28/2024,Water Leakage,Water Leakage reported in Residential Area,Parks,Resolved,Low,Sanitation,13,34.051422,-118.246813
CMP-1004,7/18/2023,Illegal Parking,Illegal Parking reported in Parks,Parks,Resolved,Medium,Traffic,18,34.0510155,-118.248005
CMP-1005,10/31/2024,Garbage Collection,Garbage Collection reported in Parks,Residential Area,Pending,Low,Traffic,,34.0505462,-118.2491252
CMP-1006,2/23/2023,Potholes,Potholes reported in Suburbs,City Center,Pending,Critical,Sanitation,,34.0500769,-118.2502454
CMP-1007,9/26/2023,Garbage Collection,Garbage Collection reported in Residential Area,Suburbs,Escalated,Low,Sanitation,,34.0496076,-118.2513656
CMP-1008,2/7/2024,Illegal Parking,Illegal Parking reported in Parks,City Center,Resolved,Medium,Parks & Recreation,25,34.0491383,-118.2524858
CMP-1009,7/29/2024,Noise Complaint,Noise Complaint reported in Parks,Residential Area,Escalated,High,Traffic,,34.048669,-118.253606
CMP-1010,8/14/2024,Noise Complaint,Noise Complaint reported in Suburbs,City Center,In Progress,High,Parks & Recreation,,34.0481997,-118.2547262
CMP-1011,7/29/2024,Street Lighting,Street Lighting reported in City Center,Industrial Area,Resolved,High,Water Management,9,34.0477304,-118.2558464
CMP-1012,11/17/2023,Garbage Collection,Garbage Collection reported in Downtown,Parks,Pending,Medium,Water Management,,34.0472611,-118.2569666
CMP-1013,11/30/2023,Potholes,Potholes reported in City Center,Residential Area,In Progress,Low,Sanitation,,34.0467918,-118.2580868
CMP-1014,10/13/2023,Noise Complaint,Noise Complaint reported in City Center,Suburbs,Resolved,Medium,Public Works,13,34.0463225,-118.259207
CMP-1015,12/2/2024,Street Lighting,Street Lighting reported in Industrial Area,Industrial Area,Resolved,Low,Parks & Recreation,28,34.0458532,-118.2603272
CMP-1016,4/19/2024,Garbage Collection,Garbage Collection reported in City Center,City Center,Resolved,Low,Traffic,5,34.0453839,-118.2614474
CMP-1017,3/5/2024,Garbage Collection,Garbage Collection reported in Residential Area,Industrial Area,Escalated,Critical,Traffic,,34.0449146,-118.2625676
CMP-1018,8/4/2024,Noise Complaint,Noise Complaint reported in Residential Area,Industrial Area,Resolved,High,Traffic,3,34.0444453,-118.2636878
CMP-1019,10/20/2024,Street Lighting,Street Lighting reported in Downtown,City Center,Resolved,Medium,Water Management,15,34.043976,-118.264808
CMP-1020,5/13/2024,Illegal Parking,Illegal Parking reported in Parks,Residential Area,In Progress,High,Traffic,,34.0435067,-118.2659282
CMP-1021,9/9/2024,Illegal Parking,Illegal Parking reported in Parks,Industrial Area,Resolved,Low,Water Management,2,34.0430374,-118.2670484
CMP-1022,4/22/2023,Water Leakage,Water Leakage reported in City Center,Residential Area,Resolved,Low,Sanitation,18,34.0425681,-118.2681686
CMP-1023,3/1/2023,Street Lighting,Street Lighting reported in Residential Area,City Center,Resolved,Medium,Sanitation,5,34.0420988,-118.2692888
CMP-1024,2/23/2024,Garbage Collection,Garbage Collection reported in Suburbs,Industrial Area,Resolved,Medium,Parks & Recreation,14,34.0416295,-118.270409
CMP-1025,11/17/2023,Noise Complaint,Noise Complaint reported in Suburbs,Suburbs,Escalated,Low,Public Works,,34.0411602,-118.2715292
CMP-1026,9/6/2023,Street Lighting,Street Lighting reported in Industrial Area,Residential Area,Resolved,Low,Water Management,16,34.0406909,-118.2726494
CMP-1027,4/3/2023,Water Leakage,Water Leakage reported in Parks,City Center,Pending,High,Public Works,,34.0402216,-118.2737696
CMP-1028,12/18/2023,Street Lighting,Street Lighting reported in Residential Area,Industrial Area,Resolved,Low,Water Management,24,34.0397523,-118.2748898
CMP-1029,8/24/2024,Street Lighting,Street Lighting reported in Downtown,Residential Area,Resolved,Medium,Sanitation,25,34.039283,-118.27601
CMP-1030,6/11/2024,Illegal Parking,Illegal Parking reported in Suburbs,Parks,Pending,Medium,Traffic,,34.0388137,-118.2771302
CMP-1031,9/23/2023,Garbage Collection,Garbage Collection reported in Parks,Residential Area,In Progress,High,Parks & Recreation,,34.0383444,-118.2782504
CMP-1032,9/3/2023,Potholes,Potholes reported in Downtown,Industrial Area,Pending,Low,Public Works,,34.0378751,-118.2793706
CMP-1033,10/7/2023,Garbage Collection,Garbage Collection reported in City Center,City Center,Resolved,Low,Public Works,23,34.0374058,-118.2804908
CMP-1034,7/26/2024,Garbage Collection,Garbage Collection reported in Parks,Downtown,Resolved,High,Traffic,27,34.0369365,-118.281611
CMP-1035,10/17/2023,Illegal Parking,Illegal Parking reported in Downtown,City Center,In Progress,Critical,Public Works,,34.0364672,-118.2827312
CMP-1036,12/3/2024,Noise Complaint,Noise Complaint reported in Parks,Industrial Area,Resolved,Critical,Traffic,25,34.0359979,-118.2838514
CMP-1037,6/29/2023,Noise Complaint,Noise Complaint reported in Residential Area,Residential Area,Resolved,High,Public Works,4,34.0355286,-118.2849716
CMP-1038,1/16/2024,Garbage Collection,Garbage Collection reported in Residential Area,City Center,Pending,Critical,Sanitation,,34.0350593,-118.2860918
CMP-1039,2/6/2023,Illegal Parking,Illegal Parking reported in Suburbs,Industrial Area,Resolved,High,Water Management,25,34.03459,-118.287212
CMP-1040,5/2/2023,Illegal Parking,Illegal Parking reported in Residential Area,Residential Area,Resolved,High,Traffic,29,34.0341207,-118.2883322
CMP-1041,9/9/2024,Illegal Parking,Illegal Parking reported in City Center,Residential Area,Escalated,Medium,Public Works,,34.0336514,-118.2894524
